Id,Predicted
16986,0
16987,1
16988,0
16989,1
16990,0
16991,0
16992,1
16993,1
16994,1
16995,0
16996,1
16997,1
16998,0
16999,1
17000,0
17001,0
17002,1
17003,0
17004,1
17005,1
17006,0
17007,0
17008,1
17009,0
17010,0
17011,0
17012,1
17013,0
17014,1
17015,0
17016,0
17017,1
17018,0
17019,0
17020,1
17021,0
17022,0
17023,0
17024,0
17025,0
17026,1
17027,1
17028,1
17029,1
17030,1
17031,1
17032,0
17033,1
17034,0
17035,0
17036,1
17037,1
17038,0
17039,0
17040,1
17041,1
17042,0
17043,1
17044,0
17045,1
17046,1
17047,1
17048,1
17049,0
17050,1
17051,1
17052,1
17053,0
17054,1
17055,0
17056,0
17057,1
17058,0
17059,0
17060,0
17061,1
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,0
17069,0
17070,1
17071,1
17072,0
17073,0
17074,0
17075,0
17076,0
17077,1
17078,0
17079,0
17080,0
17081,0
17082,1
17083,0
17084,0
17085,1
17086,1
17087,1
17088,1
17089,1
17090,0
17091,1
17092,0
17093,1
17094,0
17095,0
17096,1
17097,0
17098,0
17099,1
17100,1
17101,0
17102,1
17103,1
17104,0
17105,0
17106,0
17107,0
17108,1
17109,0
17110,1
17111,0
17112,1
17113,1
17114,1
17115,1
17116,1
17117,0
17118,1
17119,0
17120,0
17121,0
17122,0
17123,1
17124,0
17125,1
17126,1
17127,0
17128,0
17129,1
17130,1
17131,1
17132,1
17133,0
17134,0
17135,0
17136,1
17137,0
17138,1
17139,0
17140,1
17141,0
17142,1
17143,0
17144,0
17145,1
17146,0
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,0
17157,1
17158,0
17159,0
17160,0
17161,0
17162,0
17163,0
17164,0
17165,1
17166,1
17167,0
17168,1
17169,1
17170,0
17171,0
17172,0
17173,1
17174,0
17175,1
17176,0
17177,1
17178,1
17179,0
17180,1
17181,1
17182,1
17183,1
17184,1
17185,0
17186,1
17187,1
17188,0
17189,1
17190,0
17191,1
17192,1
17193,1
17194,1
17195,0
17196,0
17197,0
17198,1
17199,0
17200,0
17201,0
17202,1
17203,0
17204,1
17205,1
17206,1
17207,0
17208,0
17209,1
17210,1
17211,0
17212,1
17213,0
17214,0
17215,1
17216,0
17217,1
17218,1
17219,1
17220,1
17221,0
17222,0
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,0
17230,0
17231,1
17232,1
17233,0
17234,0
17235,1
17236,0
17237,1
17238,1
17239,1
17240,1
17241,1
17242,0
17243,0
17244,1
17245,1
17246,1
17247,1
17248,0
17249,1
17250,1
17251,0
17252,1
17253,1
17254,0
17255,1
17256,0
17257,1
17258,1
17259,1
17260,1
17261,1
17262,0
17263,0
17264,1
17265,1
17266,1
17267,1
17268,0
17269,1
17270,1
17271,0
17272,0
17273,1
17274,1
17275,0
17276,1
17277,1
17278,1
17279,1
17280,1
17281,0
17282,0
17283,1
17284,1
17285,0
17286,0
17287,0
17288,1
17289,0
17290,1
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,0
17298,1
17299,0
17300,0
17301,0
17302,1
17303,0
17304,0
17305,0
17306,1
17307,1
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,0
17315,0
17316,1
17317,1
17318,0
17319,1
17320,0
17321,0
17322,1
17323,1
17324,0
17325,1
17326,1
17327,0
17328,0
17329,1
17330,1
17331,1
17332,0
17333,1
17334,0
17335,1
17336,0
17337,1
17338,1
17339,0
17340,0
17341,1
17342,1
17343,0
17344,1
17345,1
17346,0
17347,1
17348,0
17349,0
17350,0
17351,1
17352,1
17353,0
17354,1
17355,0
17356,1
17357,1
17358,0
17359,0
17360,1
17361,1
17362,1
17363,1
17364,1
17365,0
17366,1
17367,0
17368,1
17369,0
17370,1
17371,0
17372,1
17373,1
17374,0
17375,0
17376,1
17377,0
17378,0
17379,1
17380,0
17381,0
17382,0
17383,1
17384,0
17385,1
17386,0
17387,1
17388,0
17389,0
17390,0
17391,0
17392,1
17393,0
17394,1
17395,0
17396,0
17397,1
17398,0
17399,1
17400,1
17401,0
17402,0
17403,0
17404,1
17405,1
17406,1
17407,0
17408,0
17409,1
17410,1
17411,0
17412,0
17413,1
17414,0
17415,1
17416,0
17417,1
17418,1
17419,0
17420,1
17421,1
17422,1
17423,1
17424,1
17425,1
17426,0
17427,0
17428,0
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,1
17436,0
17437,0
17438,1
17439,1
17440,0
17441,0
17442,1
17443,0
17444,1
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,1
17452,0
17453,0
17454,1
17455,0
17456,1
17457,1
17458,1
17459,0
17460,1
17461,0
17462,1
17463,0
17464,1
17465,1
17466,1
17467,0
17468,1
17469,0
17470,1
17471,1
17472,0
17473,1
17474,0
17475,1
17476,1
17477,1
17478,1
17479,0
17480,0
17481,0
17482,0
17483,1
17484,0
17485,1
17486,0
17487,0
17488,0
17489,0
17490,1
17491,1
17492,0
17493,0
17494,0
17495,1
17496,0
17497,1
17498,0
17499,0
17500,0
17501,1
17502,0
17503,1
17504,0
17505,0
17506,1
17507,1
17508,0
17509,1
17510,0
17511,0
17512,1
17513,0
17514,0
17515,0
17516,1
17517,0
17518,1
17519,1
17520,0
17521,0
17522,1
17523,1
17524,1
17525,1
17526,1
17527,0
17528,0
17529,1
17530,0
17531,1
17532,0
17533,0
17534,0
17535,0
17536,1
17537,0
17538,0
17539,1
17540,1
17541,1
17542,1
17543,0
17544,1
17545,1
17546,0
17547,0
17548,1
17549,0
17550,1
17551,1
17552,0
17553,0
17554,1
17555,1
17556,0
17557,1
17558,1
17559,0
17560,1
17561,1
17562,0
17563,1
17564,0
17565,1
17566,1
17567,1
17568,0
17569,1
17570,0
17571,0
17572,1
17573,1
17574,0
17575,0
17576,1
17577,1
17578,0
17579,0
17580,0
17581,1
17582,0
17583,0
17584,1
17585,0
17586,1
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,1
17597,1
17598,0
17599,1
17600,0
17601,0
17602,0
17603,1
17604,0
17605,0
17606,1
17607,0
17608,0
17609,1
17610,1
17611,0
17612,0
17613,0
17614,1
17615,1
17616,1
17617,1
17618,0
17619,1
17620,1
17621,0
17622,0
17623,1
17624,0
17625,0
17626,1
17627,1
17628,0
17629,1
17630,1
17631,1
17632,1
17633,0
17634,0
17635,1
17636,0
17637,1
17638,0
17639,1
17640,0
17641,0
17642,0
17643,1
17644,0
17645,0
17646,0
17647,0
17648,1
17649,1
17650,0
17651,1
17652,1
17653,0
17654,1
17655,1
17656,1
17657,1
17658,1
17659,0
17660,0
17661,1
17662,0
17663,0
17664,1
17665,0
17666,0
17667,1
17668,1
17669,1
17670,0
17671,0
17672,0
17673,0
17674,1
17675,0
17676,0
17677,0
17678,0
17679,1
17680,0
17681,0
17682,1
17683,0
17684,0
17685,0
17686,1
17687,1
17688,1
17689,1
17690,0
17691,1
17692,0
17693,1
17694,1
17695,0
17696,0
17697,0
17698,1
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,1
17706,0
17707,1
17708,0
17709,1
17710,0
17711,0
17712,0
17713,0
17714,0
17715,1
17716,0
17717,0
17718,0
17719,1
17720,1
17721,1
17722,0
17723,1
17724,1
17725,1
17726,1
17727,0
17728,1
17729,1
17730,1
17731,1
17732,1
17733,0
17734,1
17735,1
17736,1
17737,1
17738,0
17739,0
17740,0
17741,0
17742,1
17743,1
17744,1
17745,1
17746,0
17747,0
17748,0
17749,1
17750,1
17751,1
17752,1
17753,0
17754,0
17755,0
17756,0
17757,0
17758,1
17759,1
17760,1
17761,0
17762,1
17763,1
17764,1
17765,0
17766,0
17767,0
17768,1
17769,1
17770,1
17771,1
17772,0
17773,0
17774,0
17775,1
17776,0
17777,1
17778,0
17779,0
17780,1
17781,1
17782,1
17783,0
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,1
17799,1
17800,1
17801,0
17802,0
17803,0
17804,1
17805,0
17806,1
17807,0
17808,0
17809,0
17810,0
17811,0
17812,0
17813,1
17814,1
17815,0
17816,0
17817,1
17818,0
17819,1
17820,0
17821,0
17822,1
17823,1
17824,1
17825,0
17826,0
17827,1
17828,0
17829,1
17830,0
17831,0
17832,1
17833,0
17834,1
17835,1
17836,1
17837,1
17838,0
17839,0
17840,0
17841,1
17842,1
17843,0
17844,0
17845,1
17846,0
17847,0
17848,1
17849,0
17850,0
17851,0
17852,1
17853,1
17854,0
17855,0
17856,0
17857,1
17858,1
17859,1
17860,1
17861,1
17862,0
17863,1
17864,0
17865,1
17866,0
17867,0
17868,0
17869,1
17870,0
17871,1
17872,1
17873,1
17874,0
17875,1
17876,1
17877,1
17878,0
17879,1
17880,0
17881,0
17882,1
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,1
17890,0
17891,0
17892,1
17893,0
17894,0
17895,1
17896,1
17897,0
17898,0
17899,1
17900,0
17901,0
17902,0
17903,0
17904,1
17905,1
17906,0
17907,0
17908,1
17909,0
17910,0
17911,1
17912,0
17913,1
17914,1
17915,0
17916,0
17917,0
17918,0
17919,1
17920,0
17921,1
17922,0
17923,1
17924,0
17925,1
17926,1
17927,0
17928,1
17929,0
17930,0
17931,1
17932,0
17933,1
17934,0
17935,0
17936,1
17937,0
17938,0
17939,0
17940,1
17941,0
17942,0
17943,1
17944,1
17945,1
17946,0
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,1
17954,1
17955,0
17956,0
17957,1
17958,0
17959,1
17960,0
17961,0
17962,1
17963,1
17964,0
17965,1
17966,0
17967,0
17968,1
17969,1
17970,0
17971,1
17972,1
17973,1
17974,0
17975,0
17976,0
17977,1
17978,1
17979,1
17980,1
17981,0
17982,1
17983,0
17984,1
17985,1
17986,1
17987,1
17988,1
17989,0
17990,0
17991,0
17992,0
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,0
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,0
18010,1
18011,0
18012,0
18013,0
18014,1
18015,1
18016,1
18017,1
18018,0
18019,1
18020,1
18021,1
18022,1
18023,1
18024,0
18025,1
18026,0
18027,1
18028,0
18029,0
18030,1
18031,1
18032,1
18033,0
18034,1
18035,0
18036,1
18037,1
18038,0
18039,0
18040,1
18041,1
18042,1
18043,1
18044,0
18045,0
18046,1
18047,1
18048,1
18049,0
18050,0
18051,1
18052,1
18053,0
18054,0
18055,1
18056,0
18057,1
18058,0
18059,0
18060,0
18061,1
18062,1
18063,1
18064,1
18065,0
18066,1
18067,1
18068,1
18069,1
18070,1
18071,0
18072,0
18073,1
18074,1
18075,1
18076,0
18077,0
18078,0
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,0
18086,0
18087,1
18088,0
18089,0
18090,1
18091,0
18092,0
18093,0
18094,0
18095,1
18096,0
18097,1
18098,1
18099,0
18100,0
18101,1
18102,0
18103,1
18104,0
18105,1
18106,0
18107,1
18108,1
18109,1
18110,0
18111,0
18112,0
18113,1
18114,0
18115,0
18116,1
18117,1
18118,1
18119,0
18120,0
18121,0
18122,0
18123,1
18124,0
18125,0
18126,0
18127,0
18128,1
18129,1
18130,1
18131,1
18132,0
18133,0
18134,1
18135,0
18136,0
18137,0
18138,1
18139,0
18140,1
18141,0
18142,1
18143,1
18144,1
18145,0
18146,0
18147,1
18148,0
18149,0
18150,0
18151,1
18152,0
18153,0
18154,0
18155,0
18156,1
18157,0
18158,1
18159,0
18160,0
18161,0
18162,1
18163,0
18164,0
18165,1
18166,1
18167,1
18168,0
18169,1
18170,1
18171,1
18172,0
18173,0
18174,0
18175,1
18176,0
18177,0
18178,0
18179,0
18180,1
18181,1
18182,1
18183,0
18184,1
18185,0
18186,1
18187,1
18188,0
18189,1
18190,0
18191,1
18192,1
18193,0
18194,0
18195,1
18196,1
18197,1
18198,0
18199,0
18200,0
18201,1
18202,0
18203,1
18204,0
18205,1
18206,1
18207,1
18208,1
18209,0
18210,1
18211,1
18212,1
18213,0
18214,1
18215,1
18216,0
18217,0
18218,0
18219,1
18220,1
18221,0
18222,0
18223,0
18224,1
18225,0
18226,0
18227,1
18228,1
18229,1
18230,1
18231,0
18232,1
18233,0
18234,0
18235,1
18236,0
18237,1
18238,0
18239,0
18240,1
18241,0
18242,1
18243,1
18244,0
18245,1
18246,0
18247,1
18248,0
18249,1
18250,0
18251,0
18252,0
18253,0
18254,0
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,0
18263,1
18264,0
18265,1
18266,0
18267,0
18268,1
18269,0
18270,0
18271,0
18272,1
18273,0
18274,1
18275,1
18276,0
18277,1
18278,0
18279,1
18280,1
18281,1
18282,1
18283,0
18284,1
18285,0
18286,1
18287,1
18288,1
18289,1
18290,1
18291,1
18292,0
18293,0
18294,1
18295,0
18296,0
18297,1
18298,1
18299,0
18300,1
18301,0
18302,0
18303,0
18304,1
18305,1
18306,0
18307,1
18308,1
18309,1
18310,0
18311,0
18312,0
18313,1
18314,1
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,1
18322,0
18323,0
18324,0
18325,0
18326,0
18327,1
18328,1
18329,1
18330,1
18331,1
18332,0
18333,1
18334,0
18335,1
18336,1
18337,0
18338,1
18339,0
18340,0
18341,0
18342,1
18343,0
18344,1
18345,1
18346,1
18347,0
18348,0
18349,1
18350,0
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,0
18360,1
18361,1
18362,0
18363,1
18364,0
18365,1
18366,0
18367,1
18368,0
18369,0
18370,1
18371,0
18372,1
18373,1
18374,0
18375,1
18376,1
18377,0
18378,1
18379,1
18380,1
18381,1
18382,0
18383,0
18384,0
18385,0
18386,0
18387,1
18388,1
18389,0
18390,0
18391,1
18392,1
18393,0
18394,1
18395,1
18396,1
18397,1
18398,0
18399,0
18400,0
18401,1
18402,0
18403,0
18404,1
18405,1
18406,0
18407,0
18408,1
18409,1
18410,1
18411,1
18412,0
18413,1
18414,1
18415,0
18416,1
18417,0
18418,1
18419,1
18420,0
18421,0
18422,0
18423,1
18424,0
18425,1
18426,0
18427,0
18428,0
18429,0
18430,1
18431,0
18432,0
18433,1
18434,1
18435,0
18436,0
18437,0
18438,0
18439,1
18440,1
18441,1
18442,1
18443,0
18444,1
18445,1
18446,1
18447,1
18448,0
18449,0
18450,1
18451,0
18452,0
18453,1
18454,0
18455,1
18456,0
18457,0
18458,1
18459,0
18460,1
18461,1
18462,0
18463,1
18464,0
18465,0
18466,1
18467,1
18468,0
18469,0
18470,1
18471,0
18472,0
18473,1
18474,1
18475,1
18476,1
18477,0
18478,0
18479,0
18480,1
18481,1
18482,1
18483,0
18484,0
18485,0
18486,1
18487,1
18488,0
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,0
18497,1
18498,0
18499,1
18500,0
18501,0
18502,0
18503,1
18504,1
18505,0
18506,0
18507,0
18508,1
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,1
18519,1
18520,1
18521,0
18522,0
18523,1
18524,0
18525,0
18526,0
18527,0
18528,1
18529,0
18530,0
18531,1
18532,0
18533,0
18534,1
18535,1
18536,1
18537,0
18538,1
18539,0
18540,1
18541,0
18542,1
18543,1
18544,0
18545,1
18546,1
18547,0
18548,1
18549,0
18550,0
18551,1
18552,1
18553,0
18554,0
18555,1
18556,1
18557,1
18558,0
18559,1
18560,0
18561,0
18562,1
18563,1
18564,1
18565,1
18566,1
18567,0
18568,1
18569,1
18570,0
18571,1
18572,0
18573,0
18574,0
18575,0
18576,1
18577,0
18578,1
18579,0
18580,1
18581,1
18582,1
18583,0
18584,0
18585,1
18586,1
18587,0
18588,0
18589,0
18590,1
18591,0
18592,0
18593,1
18594,0
18595,0
18596,0
18597,1
18598,1
18599,1
18600,1
18601,0
18602,1
18603,0
18604,0
18605,0
18606,0
18607,1
18608,0
18609,1
18610,1
18611,0
18612,1
18613,1
18614,0
18615,0
18616,1
18617,1
18618,0
18619,0
18620,1
18621,1
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,1
18629,1
18630,1
18631,1
18632,0
18633,1
18634,0
18635,0
18636,0
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,0
18645,0
18646,1
18647,0
18648,1
18649,1
18650,1
18651,0
18652,1
18653,0
18654,0
18655,0
18656,0
18657,1
18658,1
18659,0
18660,0
18661,1
18662,1
18663,0
18664,1
18665,1
18666,0
18667,0
18668,1
18669,1
18670,1
18671,1
18672,0
18673,1
18674,0
18675,1
18676,0
18677,0
18678,1
18679,1
18680,0
18681,0
18682,1
18683,1
18684,1
18685,1
18686,0
18687,1
18688,1
18689,0
18690,1
18691,1
18692,1
18693,0
18694,0
18695,1
18696,0
18697,1
18698,0
18699,1
18700,1
18701,0
18702,0
18703,0
18704,0
18705,1
18706,1
18707,0
18708,1
18709,1
18710,1
18711,0
18712,1
18713,0
18714,0
18715,0
18716,0
18717,1
18718,1
18719,1
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,1
18731,1
18732,1
18733,1
18734,0
18735,0
18736,0
18737,0
18738,1
18739,1
18740,1
18741,1
18742,0
18743,0
18744,0
18745,1
18746,0
18747,1
18748,1
18749,1
18750,1
18751,0
18752,1
18753,0
18754,1
18755,1
18756,1
18757,1
18758,1
18759,0
18760,0
18761,1
18762,0
18763,1
18764,1
18765,0
18766,0
18767,1
18768,0
18769,1
18770,0
18771,0
18772,0
18773,1
18774,0
18775,0
18776,0
18777,0
18778,1
18779,1
18780,1
18781,1
18782,1
18783,0
18784,1
18785,0
18786,0
18787,1
18788,0
18789,0
18790,0
18791,1
18792,1
18793,0
18794,1
18795,0
18796,0
18797,1
18798,1
18799,1
18800,0
18801,1
18802,1
18803,1
18804,1
18805,1
18806,0
18807,0
18808,0
18809,0
18810,1
18811,1
18812,1
18813,1
18814,0
18815,0
18816,1
18817,1
18818,0
18819,0
18820,0
18821,0
18822,1
18823,0
18824,1
18825,1
18826,1
18827,0
18828,0
18829,1
18830,0
18831,1
18832,1
18833,0
18834,1
18835,1
18836,1
18837,0
18838,1
18839,0
18840,1
18841,0
18842,1
18843,0
18844,0
18845,0
18846,1
18847,1
18848,1
18849,1
18850,1
18851,0
18852,1
18853,1
18854,1
18855,1
18856,0
18857,1
18858,1
18859,0
18860,0
18861,0
18862,1
18863,0
18864,0
18865,1
18866,1
18867,1
18868,1
18869,1
18870,0
18871,1
18872,1
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,1
18880,0
18881,1
18882,0
18883,0
18884,1
18885,0
18886,0
18887,1
18888,0
18889,0
18890,1
18891,0
18892,1
18893,0
18894,1
18895,1
18896,0
18897,1
18898,0
18899,1
18900,0
18901,1
18902,1
18903,1
18904,1
18905,0
18906,0
18907,1
18908,1
18909,1
18910,0
18911,1
18912,0
18913,0
18914,0
18915,0
18916,0
18917,0
18918,1
18919,0
18920,1
18921,0
18922,0
18923,0
18924,1
18925,0
18926,0
18927,1
18928,0
18929,1
18930,1
18931,0
18932,1
18933,1
18934,1
18935,0
18936,0
18937,1
18938,0
18939,0
18940,1
18941,0
18942,0
18943,0
18944,0
18945,0
18946,1
18947,0
18948,0
18949,0
18950,1
18951,1
18952,1
18953,1
18954,1
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,1
18964,0
18965,0
18966,0
18967,1
18968,1
18969,1
18970,0
18971,1
18972,1
18973,0
18974,1
18975,1
18976,1
18977,0
18978,1
18979,1
18980,0
18981,1
18982,1
18983,1
18984,1
18985,1
18986,0
18987,1
18988,1
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,1
18996,1
18997,0
18998,0
18999,1
19000,1
19001,0
19002,0
19003,1
19004,1
19005,0
19006,1
19007,0
19008,0
19009,1
19010,0
19011,0
19012,1
19013,1
19014,0
19015,1
19016,1
19017,1
19018,0
19019,1
19020,0
19021,1
19022,0
19023,1
19024,1
19025,1
19026,0
19027,1
19028,1
19029,1
19030,1
19031,1
19032,0
19033,1
19034,1
19035,1
19036,0
19037,1
19038,0
19039,0
19040,1
19041,0
19042,0
19043,1
19044,0
19045,1
19046,1
19047,1
19048,0
19049,0
19050,1
19051,1
19052,0
19053,0
19054,0
19055,1
19056,1
19057,0
19058,0
19059,1
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,1
19070,1
19071,1
19072,0
19073,0
19074,1
19075,0
19076,0
19077,1
19078,1
19079,0
19080,0
19081,1
19082,1
19083,1
19084,0
19085,0
19086,0
19087,1
19088,0
19089,1
19090,0
19091,1
19092,1
19093,1
19094,0
19095,0
19096,1
19097,0
19098,0
19099,1
19100,1
19101,1
19102,1
19103,1
19104,0
19105,0
19106,1
19107,1
19108,1
19109,1
19110,1
19111,0
19112,0
19113,0
19114,1
19115,1
19116,0
19117,1
19118,0
19119,1
19120,1
19121,1
19122,1
19123,0
19124,1
19125,1
19126,0
19127,1
19128,0
19129,0
19130,0
19131,1
19132,1
19133,0
19134,1
19135,1
19136,1
19137,0
19138,1
19139,1
19140,0
19141,1
19142,0
19143,1
19144,1
19145,1
19146,1
19147,0
19148,0
19149,0
19150,0
19151,1
19152,1
19153,1
19154,0
19155,0
19156,0
19157,1
19158,1
19159,1
19160,1
19161,0
19162,0
19163,1
19164,1
19165,0
19166,0
19167,0
19168,0
19169,0
19170,1
19171,1
19172,1
19173,1
19174,0
19175,0
19176,1
19177,1
19178,1
19179,1
19180,1
19181,0
19182,1
19183,1
19184,0
19185,0
19186,0
19187,0
19188,1
19189,1
19190,0
19191,0
19192,0
19193,0
19194,1
19195,1
19196,0
19197,1
19198,0
19199,1
19200,1
19201,0
19202,1
19203,0
19204,1
19205,0
19206,0
19207,1
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,1
19215,0
19216,0
19217,0
19218,0
19219,1
19220,0
19221,0
19222,1
19223,1
19224,1
19225,0
19226,0
19227,1
19228,1
19229,0
19230,1
19231,0
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,1
19239,1
19240,0
19241,0
19242,1
19243,0
19244,0
19245,1
19246,0
19247,0
19248,1
19249,1
19250,0
19251,1
19252,1
19253,1
19254,1
19255,1
19256,0
19257,1
19258,0
19259,0
19260,0
19261,1
19262,1
19263,0
19264,0
19265,1
19266,1
19267,0
19268,0
19269,0
19270,1
19271,1
19272,1
19273,0
19274,0
19275,0
19276,1
19277,0
19278,1
19279,0
19280,1
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,1
19288,0
19289,0
19290,0
19291,0
19292,0
19293,1
19294,1
19295,0
19296,1
19297,0
19298,0
19299,0
19300,0
19301,0
19302,1
19303,1
19304,1
19305,0
19306,1
19307,1
19308,0
19309,0
19310,1
19311,1
19312,1
19313,1
19314,0
19315,1
19316,0
19317,1
19318,0
19319,1
19320,1
19321,0
19322,1
19323,0
19324,1
19325,1
19326,0
19327,0
19328,1
19329,1
19330,0
19331,0
19332,1
19333,1
19334,1
19335,0
19336,0
19337,1
19338,1
19339,1
19340,1
19341,1
19342,0
19343,0
19344,1
19345,0
19346,1
19347,1
19348,0
19349,0
19350,0
19351,1
19352,1
19353,1
19354,1
19355,0
19356,0
19357,1
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,1
19365,1
19366,0
19367,1
19368,0
19369,0
19370,0
19371,1
19372,1
19373,0
19374,0
19375,1
19376,1
19377,1
19378,0
19379,0
19380,1
19381,1
19382,0
19383,0
19384,0
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,0
19392,0
19393,1
19394,1
19395,0
19396,0
19397,0
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,0
19405,0
19406,1
19407,0
19408,1
19409,0
19410,1
19411,0
19412,1
19413,1
19414,1
19415,1
19416,0
19417,1
19418,1
19419,1
19420,1
19421,1
19422,0
19423,1
19424,0
19425,1
19426,1
19427,0
19428,0
19429,1
19430,0
19431,1
19432,1
19433,0
19434,1
19435,1
19436,1
19437,1
19438,1
19439,0
19440,1
19441,0
19442,0
19443,0
19444,0
19445,1
19446,1
19447,0
19448,0
19449,1
19450,0
19451,0
19452,1
19453,0
19454,1
19455,1
19456,1
19457,1
19458,0
19459,0
19460,1
19461,0
19462,0
19463,1
19464,0
19465,1
19466,0
19467,1
19468,0
19469,0
19470,1
19471,0
19472,1
19473,1
19474,0
19475,0
19476,1
19477,1
19478,1
19479,0
19480,1
19481,0
19482,0
19483,0
19484,1
19485,0
19486,0
19487,1
19488,0
19489,0
19490,1
19491,1
19492,0
19493,0
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,0
19503,0
19504,1
19505,0
19506,1
19507,0
19508,1
19509,0
19510,1
19511,0
19512,0
19513,1
19514,1
19515,1
19516,0
19517,1
19518,0
19519,0
19520,1
19521,1
19522,0
19523,0
19524,0
19525,0
19526,1
19527,0
19528,1
19529,1
19530,0
19531,0
19532,1
19533,1
19534,0
19535,1
19536,1
19537,1
19538,1
19539,0
19540,0
19541,0
19542,0
19543,0
19544,1
19545,1
19546,1
19547,0
19548,1
19549,1
19550,1
19551,1
19552,0
19553,1
19554,0
19555,1
19556,1
19557,1
19558,0
19559,1
19560,0
19561,0
19562,1
19563,0
19564,1
19565,1
19566,0
19567,0
19568,1
19569,0
19570,1
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,0
19580,0
19581,0
19582,1
19583,0
19584,1
19585,0
19586,1
19587,1
19588,1
19589,1
19590,1
19591,1
19592,1
19593,0
19594,0
19595,1
19596,1
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,1
19604,0
19605,1
19606,0
19607,1
19608,1
19609,0
19610,1
19611,1
19612,0
19613,1
19614,0
19615,1
19616,0
19617,0
19618,0
19619,0
19620,1
19621,1
19622,0
19623,0
19624,1
19625,0
19626,1
19627,1
19628,1
19629,0
19630,1
19631,1
19632,0
19633,1
19634,0
19635,1
19636,1
19637,0
19638,1
19639,0
19640,1
19641,1
19642,1
19643,1
19644,1
19645,0
19646,1
19647,0
19648,0
19649,0
19650,1
19651,1
19652,1
19653,0
19654,1
19655,0
19656,1
19657,1
19658,0
19659,0
19660,1
19661,0
19662,0
19663,0
19664,0
19665,1
19666,1
19667,1
19668,0
19669,1
19670,1
19671,0
19672,0
19673,1
19674,0
19675,0
19676,1
19677,0
19678,0
19679,1
19680,1
19681,1
19682,0
19683,1
19684,1
19685,1
19686,0
19687,1
19688,0
19689,0
19690,1
19691,0
19692,0
19693,1
19694,1
19695,0
19696,1
19697,0
19698,1
19699,1
19700,1
19701,1
19702,0
19703,1
19704,1
19705,0
19706,1
19707,1
19708,1
19709,0
19710,0
19711,0
19712,0
19713,1
19714,1
19715,1
19716,0
19717,0
19718,0
19719,0
19720,1
19721,0
19722,1
19723,1
19724,1
19725,1
19726,0
19727,1
19728,1
19729,1
19730,1
19731,1
19732,0
19733,0
19734,1
19735,0
19736,1
19737,1
19738,0
19739,0
19740,0
19741,1
19742,0
19743,0
19744,1
19745,1
19746,1
19747,0
19748,1
19749,1
19750,0
19751,1
19752,1
19753,0
19754,0
19755,1
19756,1
19757,0
19758,0
19759,0
19760,1
19761,0
19762,1
19763,1
19764,0
19765,0
19766,1
19767,0
19768,0
19769,0
19770,1
19771,1
19772,1
19773,0
19774,0
19775,1
19776,0
19777,1
19778,0
19779,1
19780,0
19781,1
19782,1
19783,1
